Pollock Eastern Bering Sea
104
BTS
    1982      2024
		1         1      0.54    0.56
		1         15
1	10950974.45	27660832.93	32223232.54	43530572.02	14753173.75	1969658.276	1271123.068	609063.7623	377022.6591	237253.7572	146091.8098	86449.24205	32206.85242	14018.78011	13688.46048
1	45353039.8	10716107.48	29198382.12	45573178.35	93820499.11	27078547.88	4594651.23	2078541.975	951270.1317	854355.8166	608218.1366	220494.3962	81075.45696	72832.25677	34176.51389
1	4810111.378	3952848.94	7983445.951	22444469.96	24850572.3	52883234.63	9357925.499	2004008.887	913114.0835	305593.1016	208697.4428	78424.25253	47197.23657	58861.79078	28992.30901
1	49329672.64	7897975.737	38994179.74	13798730.35	45398935.83	27954403.85	18475998.03	3514636.127	858065.0996	725771.7007	252889.858	79355.01142	84589.51147	7114.153728	6671.246312
1	29490315.26	9771055.267	7912883.331	33510131.1	17077324.72	25786652.47	21402885.63	17865634.08	5324409.447	822842.7027	369154.6135	162599.2668	14854.90726	45447.41469	16391.89004
1	4901555.37	6880152.209	11747969.22	9240663.522	55681133.4	14563847.78	13287612.69	5162855.004	16110202.95	2540705.435	778630.042	296073.1746	58611.26903	28788.91433	25840.48107
1	15721198.77	7773880.373	24314713.39	47640041.88	20536960.59	63389846.64	16983185.83	12027275.47	6679708.26	16101297	1550733.672	912335.0228	202453.0181	244655.4227	144222.0657
1	9045388.605	5451633.681	9594897.443	30531376.53	67674814.83	12756643.94	45028752.91	6319707.948	7001089.847	2617073.292	8197902.367	1401273.944	1251940.774	585919.881	923303.4428
1	22226901.34	2761070.021	1099600.74	11388230.14	25704041.48	83172249.36	15303101.08	36320255.45	3435531.122	5911134.723	894996.437	8323377.578	715854.6677	521652.1318	717625.0523
1	32298906.47	9281835.658	3572292.737	1395060.73	9842053.614	8416663.395	25137376.33	8746967.291	16907442.37	4270043.242	5703730.456	1169580.367	3425863.349	520338.5032	591487.8464
1	15591259.43	4378480.494	29295026.23	4359981.462	5255429.701	8508346.032	7572848.948	10551672.65	4535727.898	8386234.03	2888373.708	3589960.474	1531445.391	1205642.243	965034.383
1	26831974.61	4429513.879	11510462.08	51257439.3	10664547.73	8107782.773	4050373.391	5309957.169	6725902.195	4106511.779	3551802.927	2575157.619	2052403.691	1119582.272	1355234.682
1	16300489.78	7250175.216	5317648.44	20643527.03	60111518.86	9773969.627	2348752.182	1811381.429	1958684.718	3618517.672	2207971.971	3053850.875	1164088.734	1141679.362	1920606.684
1	16172066.37	2163197.374	4766678.905	20039763.28	29276360.75	51039895.67	18719841.16	4046350.57	2352040.037	1480145.77	2718517.337	1101165.211	2015442.473	821290.5973	1297818.68
1	19509804.11	4281948.54	1998104.728	4089532.344	11371114.79	15092896.21	12896445.4	4250633.794	1028539.257	1113077.086	743345.2183	1420222.441	476942.767	854141.7184	1233830.502
1	23321877.34	4056464.382	2202758.237	2686353.952	30780661	14116880.03	8291227.943	10663663.63	1842194.984	927184.348	672693.778	721163.0699	1228555.887	393507.4687	1469144.16
1	8710506.469	6882750.697	3709754.041	2666862.75	5566325.422	30576666.71	7836743.335	4743927.84	3602094.23	925925.3589	408505.219	139881.5814	318779.5477	343422.186	829108.8671
